rank_excesso,competencia,cnpj_veiculo,cnpj_fundo,cnpj_formatado,cnpj_fundo_formatado,denominacao,pl,carteira_dc,dc_inadimplentes,dc_inadimplentes_ajustado_recalculado,excesso_removido_ajuste,share_excesso,share_excesso_acumulado,is_np,report_flag_source
11,2026-06,11003181000126,11003181000126,11.003.181/0001-26,11.003.181/0001-26,BBIF MASTER FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS LP,31096078.74,0.0,259752519.83,0.0,259752519.83,0.017785372540730014,0.5916411439160006,False,campo_bruto_CVM_reprocessado
12,2026-06,32113885000121,32113885000121,32.113.885/0001-21,32.113.885/0001-21,MN I FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO-PADRONIZADOS,549614285.94,0.0,234716701.7,0.0,234716701.7,0.016071158747557077,0.6077123026635577,True,campo_bruto_CVM_reprocessado
13,2026-06,34508740000155,34508740000155,34.508.740/0001-55,34.508.740/0001-55,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS ENERGIA SOLAR,18507021.97,15769896.15,235895248.51,15769896.15,220125352.35999998,0.015072082457349466,0.6227843851209072,False,campo_bruto_CVM_reprocessado
14,2026-06,20649717000176,20649717000176,20.649.717/0001-76,20.649.717/0001-76,ELDORADO I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS NÃO PADRONIZADOS,7418763.49,7108581.96,215818286.22,7108581.96,208709704.26,0.014290447867682137,0.6370748329885894,True,campo_bruto_CVM_reprocessado
15,2026-06,39591404000132,39591404000132,39.591.404/0001-32,39.591.404/0001-32,DENARIUS FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,20621185.07,25189570.37,221166978.68,25189570.37,195977408.31,0.013418661804094453,0.6504934947926838,False,campo_bruto_CVM_reprocessado
16,2026-06,13990000000128,13990000000128,13.990.000/0001-28,13.990.000/0001-28,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISETORIAL ITÁLIA,37584697.62,14695744.29,207382144.33,14695744.29,192686400.04000002,0.01319332497904698,0.6636868197717308,False,campo_bruto_CVM_reprocessado
17,2026-06,12138813000121,12138813000121,12.138.813/0001-21,12.138.813/0001-21,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISETORIAL MASTER III,0.0,0.0,186390145.75,0.0,186390145.75,0.012762217599483892,0.6764490373712148,False,campo_bruto_CVM_reprocessado
18,2026-06,14788370000140,14788370000140,14.788.370/0001-40,14.788.370/0001-40,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS HUNGRIA,5387503.68,0.0,179359687.89,0.0,179359687.89,0.012280838969340716,0.6887298763405555,False,campo_bruto_CVM_reprocessado
19,2026-06,42432319000136,42432319000136,42.432.319/0001-36,42.432.319/0001-36,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS BIZCAPITAL FINPASS PME RESPONSABILIDADE LIMITADA,1500027.16,115692.09,169967143.92,115692.09,169851451.82999998,0.011629805744935507,0.700359682085491,False,campo_bruto_CVM_reprocessado
20,2026-06,31368812000118,31368812000118,31.368.812/0001-18,31.368.812/0001-18,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS BIZCAPITAL EMPÍRICA PME RESPONSABILIDADE LIMITADA,762311.37,516009.02,168172882.98,516009.02,167656873.95999998,0.011479542005383965,0.711839224090875,False,campo_bruto_CVM_reprocessado
21,2026-06,52327088000154,63212949000175,52.327.088/0001-54,63.212.949/0001-75,DUBROVNIK FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,2046668.23,2104485.95,152856816.04,2104485.95,150752330.09,0.010322080239254298,0.7221613043301293,False,campo_bruto_CVM_reprocessado
22,2026-06,23293595000116,23293595000116,23.293.595/0001-16,23.293.595/0001-16,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS PREMIER,9334089.39,4893613.28,152805917.76,4893613.28,147912304.48,0.01012762240095451,0.7322889267310838,False,campo_bruto_CVM_reprocessado
23,2026-06,23033577000103,23033577000103,23.033.577/0001-03,23.033.577/0001-03,ILLUMINATI FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,32258222.63,0.0,128808206.21,0.0,128808206.21,0.008819556150012895,0.7411084828810967,False,campo_bruto_CVM_reprocessado
24,2026-06,63812734000195,63812734000195,63.812.734/0001-95,63.812.734/0001-95,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS CREDITAS TEMPUS IV,15513936.11,9469451.81,132908090.4,9469451.81,123438638.59,0.008451899425963241,0.7495603823070599,False,campo_bruto_CVM_reprocessado
25,2026-06,55374251000128,55374251000128,55.374.251/0001-28,55.374.251/0001-28,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS BLUE II SEGMENTO CRÉDITO CORPORATIVO DE RESP LTDA,43984629.1,43399957.38,163157734.51,43399957.38,119757777.13,0.00819986917663299,0.7577602514836929,False,campo_bruto_CVM_reprocessado
26,2026-06,39273613000138,39273613000138,39.273.613/0001-38,39.273.613/0001-38,VANGUARD FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,-694042.53,0.0,117821208.3,0.0,117821208.3,0.008067271432769496,0.7658275229164624,False,campo_bruto_CVM_reprocessado
27,2026-06,26758072000196,26758072000196,26.758.072/0001-96,26.758.072/0001-96,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS EMPÍRICA NOVERDE CRÉDITO PESSOAL,90787060.8,88716019.1,203732649.5,88716019.1,115016630.4,0.007875240715209399,0.7737027636316718,False,campo_bruto_CVM_reprocessado
28,2026-06,17015979000174,17015979000174,17.015.979/0001-74,17.015.979/0001-74,EXCLUSIVO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISEGMENTOS DE RESPONSABILIDADE LIMITADA,256890104.05,234957210.49,336218113.47,234957210.49,101260902.98000002,0.006933379835886454,0.7806361434675583,False,campo_bruto_CVM_reprocessado
29,2026-06,25248974000110,25248974000110,25.248.974/0001-10,25.248.974/0001-10,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS ANGÁ SABEMI CONSIGNADOS VI - RESPONSABILIDADE LIMITADA,56139932.1,53877956.35,153713010.84,53877956.35,99835054.49000001,0.0068357513447446375,0.787471894812303,False,campo_bruto_CVM_reprocessado
30,2026-06,45829761000199,45829761000199,45.829.761/0001-99,45.829.761/0001-99,FARMERS FIRST I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,9199901.9,7187452.51,106756624.89,7187452.51,99569172.38,0.006817546276392037,0.794289441088695,False,campo_bruto_CVM_reprocessado
31,2026-06,45963809000157,45963809000157,45.963.809/0001-57,45.963.809/0001-57,PAYJOY I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO FINANCEIRO,496711110.05,418356511.42,516955552.18,418356511.42,98599040.75999999,0.006751120925498292,0.8010405620141934,False,campo_bruto_CVM_reprocessado
32,2026-06,12330846000179,12330846000179,12.330.846/0001-79,12.330.846/0001-79,LHOTSE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,1458174.99,99419.92,97671246.96,99419.92,97571827.03999999,0.006680787137394501,0.8077213491515879,False,campo_bruto_CVM_reprocessado
33,2026-06,63547404000110,63547404000110,63.547.404/0001-10,63.547.404/0001-10,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS VEXOR - RESPONSABILIDADE LIMITADA,-87864.34,0.0,90538297.11,0.0,90538297.11,0.00619919816122867,0.8139205473128166,False,campo_bruto_CVM_reprocessado
34,2026-06,38284301000167,38284301000167,38.284.301/0001-67,38.284.301/0001-67,SAV NEXOOS FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,706512.32,103411.35,85540557.79,103411.35,85437146.44000001,0.005849920067173137,0.8197704673799897,False,campo_bruto_CVM_reprocessado
35,2026-06,46073462000130,46073462000130,46.073.462/0001-30,46.073.462/0001-30,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS OPEN II RESPONSABILIDADE LIMITADA,20586726.89,15267338.47,98248725.86,15267338.47,82981387.39,0.005681773134072721,0.8254522405140624,False,campo_bruto_CVM_reprocessado
36,2026-06,41609394000167,41609394000167,41.609.394/0001-67,41.609.394/0001-67,VERSATILE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS RESPONSABILIDADE LIMITADA,48075421.31,45727879.47,127199972.49,45727879.47,81472093.02,0.005578431065777697,0.8310306715798401,False,campo_bruto_CVM_reprocessado
37,2026-06,55501349000107,55501349000107,55.501.349/0001-07,55.501.349/0001-07,LAUSANNE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS NÃO PADRONIZADOS,2259393.89,0.01,80198967.4,0.01,80198967.39,0.005491259577949511,0.8365219311577896,True,campo_bruto_CVM_reprocessado
38,2026-06,13344834000166,13344834000166,13.344.834/0001-66,13.344.834/0001-66,INCENTIVO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISSETORIAL II,-26083273.04,27474572.83,101746506.77,27474572.83,74271933.94,0.005085432916330949,0.8416073640741205,False,campo_bruto_CVM_reprocessado
39,2026-06,54114034000136,54114034000136,54.114.034/0001-36,54.114.034/0001-36,BRAVANO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,147501531.31,150113892.69,223280363.08,150113892.69,73166470.39000002,0.005009741326968061,0.8466171054010886,False,campo_bruto_CVM_reprocessado
40,2026-06,42321262000106,42321262000106,42.321.262/0001-06,42.321.262/0001-06,SAINT-TROPEZ FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,7798485.16,72.9,72927996.02,72.9,72927923.11999999,0.004993407887476113,0.8516105132885647,False,campo_bruto_CVM_reprocessado
41,2026-06,41240074000182,41240074000182,41.240.074/0001-82,41.240.074/0001-82,NACIONAL FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,-15614.27,0.02,72570794.14,0.02,72570794.12,0.004968955103286549,0.8565794683918513,False,campo_bruto_CVM_reprocessado
42,2026-06,35844801000118,35844801000118,35.844.801/0001-18,35.844.801/0001-18,NF FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,6038065.82,5978354.39,76926754.11,5978354.39,70948399.72,0.004857869024772744,0.861437337416624,False,campo_bruto_CVM_reprocessado
43,2026-06,28849649000109,28849649000109,28.849.649/0001-09,28.849.649/0001-09,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS EMPÍRICA A55 SAAS,1106525.84,728536.32,59187337.71,728536.32,58458801.39,0.004002700577019059,0.865440037993643,False,campo_bruto_CVM_reprocessado
44,2026-06,36115099000114,36115099000114,36.115.099/0001-14,36.115.099/0001-14,VERTICAL BANK FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,1323786.13,1257935.91,55296140.79,1257935.91,54038204.88,0.003700020334170764,0.8691400583278137,False,campo_bruto_CVM_reprocessado
45,2026-06,45101831000198,45101831000198,45.101.831/0001-98,45.101.831/0001-98,ARISTA FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,-108121.88,0.0,53862567.15,0.0,53862567.15,0.003687994339341907,0.8728280526671556,False,campo_bruto_CVM_reprocessado
46,2026-06,37266557000189,37266557000189,37.266.557/0001-89,37.266.557/0001-89,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS TM II RESPONSABILIDADE LIMITADA,2778320.22,0.0,53789176.45,0.0,53789176.45,0.0036829692449121044,0.8765110219120676,False,campo_bruto_CVM_reprocessado
47,2026-06,35688153000158,35688153000158,35.688.153/0001-58,35.688.153/0001-58,MAGALU I FUNDO DE INVESTIMENTOS EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,46577039.45,17915440.21,71244825.42,17915440.21,53329385.21,0.003651487130706952,0.8801625090427746,False,campo_bruto_CVM_reprocessado
48,2026-06,10740479000156,10740479000156,10.740.479/0001-56,10.740.479/0001-56,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS CAIXA HABITAÇÃO,2653417.61,0.0,52672329.05,0.0,52672329.05,0.00360649819818984,0.8837690072409644,False,campo_bruto_CVM_reprocessado
49,2026-06,11989256000190,11989256000190,11.989.256/0001-90,11.989.256/0001-90,FIDC MULTISETORIAL MASTER II,742418.46,0.0,50206032.92,0.0,50206032.92,0.0034376297864550155,0.8872066370274194,False,campo_bruto_CVM_reprocessado
50,2026-06,57377862000155,57377862000155,57.377.862/0001-55,57.377.862/0001-55,AEDGER FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS NÃO PADRONIZADOS,61330271.7,61492019.19,109467859.71,61492019.19,47975840.519999996,0.003284927503922918,0.8904915645313424,True,campo_bruto_CVM_reprocessado
51,2026-06,57354123000148,57354123000148,57.354.123/0001-48,57.354.123/0001-48,BLIPAY FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS FINANCEIRO - RESPONSABILIDADE LIMITADA,114499201.89,87093186.22,132911142.11,87093186.22,45817955.89,0.003137176167113624,0.893628740698456,False,campo_bruto_CVM_reprocessado
52,2026-06,12144737000167,12144737000167,12.144.737/0001-67,12.144.737/0001-67,CREDIT BRASIL FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISSETORIAL MASTER - EM LIQUIDAÇÃO,806691.96,15481.82,45488206.23,15481.82,45472724.41,0.0031135380115007113,0.8967422787099567,False,campo_bruto_CVM_reprocessado
53,2026-06,53075146000162,53075146000162,53.075.146/0001-62,53.075.146/0001-62,TRINU FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS RESPONSABILIDADE LIMITADA,179247105.67,23999999.05,68667608.54,23999999.05,44667609.49000001,0.0030584114287069376,0.8998006901386636,False,campo_bruto_CVM_reprocessado
54,2026-06,10528349000154,10528349000154,10.528.349/0001-54,10.528.349/0001-54,CREDENCIAL - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS RESPONSABILIDADE LIMITADA,251620870.57,42017516.25,86649190.98,42017516.25,44631674.730000004,0.003055950959433415,0.902856641098097,False,campo_bruto_CVM_reprocessado
55,2026-06,53624183000182,53624183000182,53.624.183/0001-82,53.624.183/0001-82,PAGEDU FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,34050633.76,23042677.41,65060052.54,23042677.41,42017375.129999995,0.0028769486831532387,0.9057335897812503,False,campo_bruto_CVM_reprocessado
56,2026-06,11675457000112,11675457000112,11.675.457/0001-12,11.675.457/0001-12,FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS MULTISETORIAL MASTER,953731.42,0.0,41115691.65,0.0,41115691.65,0.002815210007370161,0.9085487997886205,False,campo_bruto_CVM_reprocessado
57,2026-06,29242908000193,29242908000193,29.242.908/0001-93,29.242.908/0001-93,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS AGORA TELECOM,3197939.68,2891344.18,43296719.129999995,2891344.18,40405374.949999996,0.002766574301585016,0.9113153740902055,False,campo_bruto_CVM_reprocessado
58,2026-06,41287621000185,41287621000185,41.287.621/0001-85,41.287.621/0001-85,TRIPOLI NPL FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,119578575.54,12007426.98,51424468.44,12007426.98,39417041.45999999,0.002698902660418131,0.9140142767506236,False,campo_bruto_CVM_reprocessado
59,2026-06,41196339000192,41196339000192,41.196.339/0001-92,41.196.339/0001-92,SYNGENTA TECH I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS DE RESPONSABILIDADE ILIMITADA,52587089.83,64287841.61,103195443.79,64287841.61,38907602.18000001,0.002664021122454184,0.9166782978730779,False,campo_bruto_CVM_reprocessado
60,2026-06,28254169000197,28254169000197,28.254.169/0001-97,28.254.169/0001-97,VEGA FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS MULTISSETORIAL RESPONSABILIDADE LIMITADA,1657451.54,0.0,38393530.93,0.0,38393530.93,0.002628822431408905,0.9193071203044868,False,campo_bruto_CVM_reprocessado
61,2026-06,11351413000137,11351413000137,11.351.413/0001-37,11.351.413/0001-37,CORAL FIDC MULTISETORIAL,-24467457.04,0.0,38281176.55,0.0,38281176.55,0.002621129476182944,0.9219282497806698,False,campo_bruto_CVM_reprocessado
62,2026-06,58059847000121,58059847000121,58.059.847/0001-21,58.059.847/0001-21,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS VOITER CONSIGNADO III - RESPONSABILIDADE LIMITADA,7828090.0,9203901.67,43546272.81,9203901.67,34342371.14,0.002351437687906394,0.9242796874685761,False,campo_bruto_CVM_reprocessado
63,2026-06,45953246000116,45953246000116,45.953.246/0001-16,45.953.246/0001-16,RUMOS DISTRIBUIDORA DE PETRÓLEO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,31051233.72,30757674.44,64926449.32,30757674.44,34168774.879999995,0.002339551473451965,0.9266192389420281,False,campo_bruto_CVM_reprocessado
64,2026-06,12400426000111,12400426000111,12.400.426/0001-11,12.400.426/0001-11,MOKA FUND I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,30603989.72,27124041.01,60735869.0,27124041.01,33611827.989999995,0.0023014170679396193,0.9289206560099678,False,campo_bruto_CVM_reprocessado
65,2026-06,41593704000100,41593704000100,41.593.704/0001-00,41.593.704/0001-00,INDÚSTRIA Q1 FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,5047068.67,0.0,33294571.67,0.0,33294571.67,0.0022796943841874315,0.9312003503941552,False,campo_bruto_CVM_reprocessado
66,2026-06,58341346000133,58341346000133,58.341.346/0001-33,58.341.346/0001-33,SOLAR MONT BLANC FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,5006757.07,5373866.14,35824786.36,5373866.14,30450920.22,0.0020849882829825726,0.9332853386771377,False,campo_bruto_CVM_reprocessado
67,2026-06,55693852000101,55693852000101,55.693.852/0001-01,55.693.852/0001-01,MÓDENA FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS NÃO-PADRONIZADOS,35908119.64,0.0,28304778.1,0.0,28304778.1,0.0019380409611451054,0.9352233796382828,True,campo_bruto_CVM_reprocessado
68,2026-06,54020246000154,54020246000154,54.020.246/0001-54,54.020.246/0001-54,ROYAL CAPITAL FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,7628825.79,2483860.77,30565741.22,2483860.77,28081880.45,0.001922779058214201,0.9371461586964971,False,campo_bruto_CVM_reprocessado
69,2026-06,55255330000110,55255330000110,55.255.330/0001-10,55.255.330/0001-10,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS DE RESPONSABILIDADE LIMITADA INCLUSÃO FINANCEIRA PLUS,67540425.16,40228305.71,66866038.65,40228305.71,26637732.939999998,0.0018238976248947957,0.9389700563213919,False,campo_bruto_CVM_reprocessado
70,2026-06,10896292000146,10896292000146,10.896.292/0001-46,10.896.292/0001-46,INCENTIVO MULTISETORIAL I - FIDC,4069414.36,0.0,26279290.3,0.0,26279290.3,0.001799354895180162,0.940769411216572,False,campo_bruto_CVM_reprocessado
71,2026-06,60261285000146,60261285000146,60.261.285/0001-46,60.261.285/0001-46,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS LEIRIA - RESPONSABILIDADE LIMITADA,-120947.21,0.0,25833121.53,0.0,25833121.53,0.0017688055176585014,0.9425382167342304,False,campo_bruto_CVM_reprocessado
72,2026-06,59827367000126,59827367000126,59.827.367/0001-26,59.827.367/0001-26,DOTZFIN FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,10182056.72,7484972.66,31989866.46,7484972.66,24504893.8,0.0016778611641159883,0.9442160778983464,False,campo_bruto_CVM_reprocessado
73,2026-06,40794358000158,40794358000158,40.794.358/0001-58,40.794.358/0001-58,AUTO LOANS FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS RESPONSABILIDADE LIMITADA,1371816.47,1061443.06,25317033.91,1061443.06,24255590.85,0.0016607912783487401,0.9458768691766951,False,campo_bruto_CVM_reprocessado
74,2026-06,43104380000117,43104380000117,43.104.380/0001-17,43.104.380/0001-17,MIXTEL MULTI FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,-485299.08,0.0,23732160.58,0.0,23732160.58,0.0016249517709701873,0.9475018209476653,False,campo_bruto_CVM_reprocessado
75,2026-06,45853950000105,45853950000105,45.853.950/0001-05,45.853.950/0001-05,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS BEES BANK RESPONSABILIDADE LIMITADA,5517286.2,135250.49,23181079.55,135250.49,23045829.060000002,0.0015779583413101622,0.9490797792889755,False,campo_bruto_CVM_reprocessado
76,2026-06,61918781000192,61918781000192,61.918.781/0001-92,61.918.781/0001-92,PARCELA DIÁRIA FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS RESPONSABILIDADE LIMITADA,8025527.26,8038901.59,30415768.25,8038901.59,22376866.66,0.0015321541831540542,0.9506119334721295,False,campo_bruto_CVM_reprocessado
77,2026-06,55102997000182,55102997000182,55.102.997/0001-82,55.102.997/0001-82,ARC FIAGRO - DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,331911.96,0.03,21451330.27,0.03,21451330.24,0.00146878228577848,0.952080715757908,False,campo_bruto_CVM_reprocessado
78,2026-06,43143355000142,43143355000142,43.143.355/0001-42,43.143.355/0001-42,VLTZ I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS NÃO PADRONIZADO,63689379.59,52870824.12,74086720.38,52870824.12,21215896.259999998,0.0014526620146612364,0.9535333777725692,True,campo_bruto_CVM_reprocessado
79,2026-06,29292189000115,29292189000115,29.292.189/0001-15,29.292.189/0001-15,FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS HENDRIKSEN,8755587.75,8775667.71,29907919.73,8775667.71,21132252.02,0.001446934855709093,0.9549803126282783,False,campo_bruto_CVM_reprocessado
80,2026-06,16502939000194,16502939000194,16.502.939/0001-94,16.502.939/0001-94,FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS F COBALTO - FINANCEIRO,26581137.41,26334272.83,47283057.29,26334272.83,20948784.46,0.0014343727488780435,0.9564146853771563,False,campo_bruto_CVM_reprocessado
81,2026-06,10759034000118,10759034000118,10.759.034/0001-18,10.759.034/0001-18,PC FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,3335054.78,1663077.76,22052729.1,1663077.76,20389651.34,0.001396088651208581,0.9578107740283649,False,campo_bruto_CVM_reprocessado
82,2026-06,29226634000149,29226634000149,29.226.634/0001-49,29.226.634/0001-49,ARATU FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS,6448585.28,6036809.57,26160526.72,6036809.57,20123717.15,0.0013778800169148204,0.9591886540452798,False,campo_bruto_CVM_reprocessado
83,2026-06,28152199000192,28152199000192,28.152.199/0001-92,28.152.199/0001-92,LD FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS DE RESPONSABILIDADE LIMITADA,159964492.3,0.0,19693681.09,0.0,19693681.09,0.001348435253345045,0.9605370892986248,False,campo_bruto_CVM_reprocessado
84,2026-06,20906292000133,20906292000133,20.906.292/0001-33,20.906.292/0001-33,TRUST FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,22168098.25,20343618.4,38976974.32,20343618.4,18633355.92,0.0012758343092806525,0.9618129236079055,False,campo_bruto_CVM_reprocessado
85,2026-06,54856185000160,54856185000160,54.856.185/0001-60,54.856.185/0001-60,FDCE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,24513422.59,15492638.95,33884075.79,15492638.95,18391436.84,0.0012592700004326511,0.9630721936083382,False,campo_bruto_CVM_reprocessado
86,2026-06,47463403000130,47463403000130,47.463.403/0001-30,47.463.403/0001-30,ARTESANAL CP AUTO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,53441092.04,51280491.6,69404052.33,51280491.6,18123560.729999997,0.0012409284019979962,0.9643131220103361,False,campo_bruto_CVM_reprocessado
