role,ano,administrador,volume_registrado_brl,ofertas,emissores,share,rank,gestor,custodiante
gestor,2024,,100000000.0,1,1,0.0010480342813253246,106.0,STRATEGIC PORTFOLIO ADVISORS - GESTORA DE RECURSOS LTDA,
gestor,2024,,29999921.2,1,1,0.0003144094585465837,177.0,STRIVO GESTORA DE RECURSOS S/A,
gestor,2024,,25000000.0,1,1,0.00026200857033133114,184.0,STRUTTURA,
gestor,2024,,56000000.0,1,1,0.0005868991975421818,131.0,STRUTTURA CAPITAL E BRAVE ASSET,
gestor,2024,,296500000.0,3,2,0.0031074216441295873,58.0,SUESTE CAPITAL GESTAO DE RECURSOS LTDA,
gestor,2024,,150000000.0,1,1,0.001572051421987987,87.0,SVN GESTORA DE RECURSOS LTDA,
gestor,2024,,28000000.0,1,1,0.0002934495987710909,179.0,TAG INVESTIMENTOS,
gestor,2024,,110000000.0,2,2,0.0011528377094578571,100.0,TAG INVESTIMENTOS LTDA,
gestor,2024,,39600000.0,5,5,0.00041502157540482856,160.0,TERCON,
gestor,2024,,27000000.0,2,2,0.00028296925595783766,182.0,TERCON ASSET,
gestor,2024,,5000000.0,1,1,5.240171406626623e-05,223.0,TERCON INVESTIMENTO LTDA,
gestor,2024,,3000000.0,1,1,3.1441028439759736e-05,228.0,TERCON INVESTIMENTOS,
gestor,2024,,771999998.55,31,22,0.008090824636635009,27.0,TERCON INVESTIMENTOS LTDA,
gestor,2024,,10000000.0,1,1,0.00010480342813253246,209.0,TERRA GESTORA DE RECURSOS LTDA,
gestor,2024,,6000000.0,1,1,6.288205687951947e-05,220.0,THE FORTUNE ONE - INVESTIMENTO E GESTAO DE RECURSOS LTDA,
gestor,2024,,71000000.0,1,1,0.0007441043397409805,119.0,TRIUS CAPITAL GESTAO DE INVESTIMENTOS E CONSULTORIA LTDA,
gestor,2024,,63000000.0,1,1,0.0006602615972349545,125.0,TRUSTEE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,
gestor,2024,,500000.0,1,1,5.240171406626623e-06,234.0,TYR GESTAO DE RECURSOS LTDA,
gestor,2024,,2000000.0,1,1,2.0960685626506493e-05,231.0,UTILITY GESTORA DE RECURSOS LTDA,
gestor,2024,,24000000.0,2,1,0.0002515282275180779,188.0,V8 CAPITAL GESTAO DE INVESTIMENTOS LTDA,
gestor,2024,,15000000.0,1,1,0.00015720514219879869,199.0,VALORA,
gestor,2024,,28000000.0,1,1,0.0002934495987710909,179.0,VALORA GESTAO DE INVESTIMENTO LTDA,
gestor,2024,,6000000.0,1,1,6.288205687951947e-05,220.0,VALORA GESTAO DE INVESTIMENTOS,
gestor,2024,,255000000.0,1,1,0.002672487417379578,64.0,VALORA GESTAO DE INVESTIMENTOS EM RENDA FIXA LTDA,
gestor,2024,,68500000.0,3,2,0.0007179034827078473,123.0,VALORA GESTAO DE INVESTIMENTOS LTDA,
gestor,2024,,151000000.01,4,3,0.0015825317649060435,86.0,VALORA GESTAO DE INVESTIMENTOS RENDA FIXA LTDA,
gestor,2024,,218520000.0,4,3,0.002290164511552099,69.0,VALORA RENDA FIXA LTDA,
gestor,2024,,110000000.0,1,1,0.0011528377094578571,100.0,VALORA RENDA FIXA LTDA E EXT CAPITAL LTDA,
gestor,2024,,32320000.0,3,1,0.0003387246797243449,167.0,VBR CAPITAL LTDA,
gestor,2024,,39999999.980000004,2,1,0.00041921371232052303,159.0,VCM GESTAO DE CAPITAL LTDA,
gestor,2024,,5000000.0,1,1,5.240171406626623e-05,223.0,VERSAL FINANCE GESTAO DE RECURSOS LTDA,
gestor,2024,,742500000.0,6,5,0.007781654538840535,28.0,VERT GESTORA DE RECURSOS FINANCEIROS LTDA,
gestor,2024,,192000000.0,1,1,0.002012225820144623,75.0,VILA RICA CAPITAL,
gestor,2024,,60000000.0,1,1,0.0006288205687951947,128.0,VILA RICA CAPITAL GESTORA DE RECURSOS LTDA,
gestor,2024,,475000000.0,2,2,0.004978162836295292,42.0,VINCI GESTORA DE RECURSOS LTDA,
gestor,2024,,200000000.0,1,1,0.002096068562650649,72.0,WESTERN ASSET MANAGEMENT COMPANY DTVM,
gestor,2024,,5000000.0,1,1,5.240171406626623e-05,223.0,WNT CAPITAL,
gestor,2024,,3060282294.68,7,4,0.03207280755357569,9.0,WNT GESTORA DE RECURSOS LTDA,
gestor,2024,,1165500000.0,7,6,0.012214839548846659,17.0,XP VISTA ASSET MANAGEMENT LTDA,
gestor,2024,,184000000.0,5,4,0.0019283830776385973,77.0,XP VISTA ASSET MANAGMENT LTDA,
custodiante,2024,,9500000.0,1,1,9.956325672590584e-05,53.0,,01.522.368/0001-82
custodiante,2024,,148500000.0,16,8,0.001556330907768107,33.0,,AZUMI DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,17475690736.92,87,63,0.18315122982131582,1.0,,BANCO DAYCOVAL S.A
custodiante,2024,,15000000.0,1,1,0.00015720514219879869,48.0,,BANCO DAYCOVAL SA
custodiante,2024,,2022451999.96,25,16,0.02119599028293044,13.0,,BANCO FINAXIS S.A
custodiante,2024,,172815593.63,3,2,0.0018111666647182638,31.0,,BANCO SAFRA S.A. - 58.160.789/0001-28
custodiante,2024,,150385370.14,2,2,0.0015760902331651782,32.0,,BANCO SAFRA S/A - 58.160.789/0001-28
custodiante,2024,,1715685333.61,8,3,0.01798097045590356,14.0,,BANVOX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,35000000.0,1,1,0.0003668119984638636,43.0,,BNY MELLON BANCO S.A
custodiante,2024,,2265800096.76,15,13,0.023746361760347178,12.0,,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A
custodiante,2024,,175000000.0,3,2,0.0018340599923193182,30.0,,BRL TRUST DTVM
custodiante,2024,,79600000.0,3,3,0.0008342352879349584,37.0,,BRL TRUST DTVM S.A
custodiante,2024,,8559091348.96,46,40,0.08970221150705097,4.0,,BTG PACTUAL
custodiante,2024,,130000000.0,1,1,0.001362444565722922,35.0,,CAPITAL MARKETS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,10000000.0,1,1,0.00010480342813253246,51.0,,CARMEL GESTORA DE ATIVOS LTDA
custodiante,2024,,249300000.0,5,4,0.0026127494633440343,26.0,,CM CAPITAL MARKETS CCTVM LTDA
custodiante,2024,,2306428736.05,20,11,0.024172163828142388,11.0,,CM CAPITAL MARKETS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,857000000.0,16,10,0.008981653790958033,18.0,,CM CAPITAL MARKETS DTVM
custodiante,2024,,507000000.0,11,6,0.005313533806319395,20.0,,FIDD DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,585000000.0,3,2,0.006131000545753149,19.0,,FINAXIS CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A
custodiante,2024,,76000000.0,3,3,0.0007965060538072467,38.0,,FRAM CAPITAL DTVM S.A
custodiante,2024,,3620513877.7,4,3,0.03794422659843683,7.0,,GRUPO BRADESCO/BEM
custodiante,2024,,6937441991.690001,48,30,0.07270677031996958,5.0,,GRUPO GENIAL
custodiante,2024,,180000000.0,1,1,0.0018864617063855842,29.0,,HEMERA DE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,2907971027.59,108,39,0.030476533260151515,10.0,,HEMERA DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,32000000.0,1,1,0.0003353709700241039,44.0,,HEMERA DISTRIBUIDORA DE TITULOS EVALORES MOBILIARIOS LTDA
custodiante,2024,,9999702.9,1,1,0.00010480031442268265,52.0,,ID CORRETORA DE TITULOS E VALORES LTDA
custodiante,2024,,199999966.44,8,4,0.0020960682109303443,27.0,,ID CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A
custodiante,2024,,3029982294.68,2,2,0.03175525316633412,8.0,,INDIGO INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,450000000.0,1,1,0.004716154265963961,21.0,,ITAU/INTRAG
custodiante,2024,,10000279.3,1,1,0.00010480635529228021,50.0,,LANNER CORRETORA DE VALORES S.A
custodiante,2024,,380000000.0,2,1,0.003982530269036233,24.0,,LASTRO RDV DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,2988372095.42,45,27,0.031319164013561544,9.0,,LIMINE TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,1140981960.9,13,7,0.011957882093969913,15.0,,MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A
custodiante,2024,,3000000.0,1,1,3.1441028439759736e-05,55.0,,MASTER CCTVM
custodiante,2024,,13500000.0,1,1,0.00014148462797891883,49.0,,MILENIO CAPITAL GESTAO DE RECURSOS DE INVESTIMENTOS LTDA
custodiante,2024,,13782360016.6,46,38,0.1444438577496427,3.0,,OLIVEIRA TRUST
custodiante,2024,,24000000.0,1,1,0.0002515282275180779,45.0,,OSLO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A
custodiante,2024,,965042323.77,41,31,0.01011397438240813,17.0,,PLANNER CORRETORA DE VALORES S.A
custodiante,2024,,188999956.92000002,2,2,0.0019807843402116954,28.0,,PLANNER CORRETORA DE VALORES S/A
custodiante,2024,,13818656788.289999,307,188,0.1448242603599683,2.0,,QI TECH + SINGULARE
custodiante,2024,,99999312.78999999,2,2,0.00104802707912894,36.0,,REAG/CBSF
custodiante,2024,,437500000.0,1,1,0.004585149980798295,22.0,,S3 CACEIS BRASIL DTVM S.A
custodiante,2024,,50000000.0,1,1,0.0005240171406626623,42.0,,SEFER INVESTIMENTO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,1105000000.0,4,4,0.011580778808644837,16.0,,SEFER INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,55599500.0,5,4,0.0005827018202454739,41.0,,TERRA INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,144300000.0,9,8,0.0015123134679524434,34.0,,TERRA INVESTIMENTOS DTVM LTDA
custodiante,2024,,2500000.0,1,1,2.6200857033133114e-05,56.0,,TRUSTEE DISTRIBUIDORA DE TITULO E VALORES MOBILIARIOS
custodiante,2024,,68500000.0,8,8,0.0007179034827078473,39.0,,TRUSTEE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS
custodiante,2024,,316499966.0,12,10,0.003317028144062997,25.0,,TRUSTEE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,20000045.95,1,1,0.00020960733783681717,46.0,,TRUSTEE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A
custodiante,2024,,5000000.0,1,1,5.240171406626623e-05,54.0,,TRUSTEE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS SA
custodiante,2024,,16500000.0,2,2,0.00017292565641867857,47.0,,TRUSTEE DTVM LTDA
custodiante,2024,,4411955870.78,49,31,0.046238810002719635,6.0,,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
custodiante,2024,,60000000.0,1,1,0.0006288205687951947,40.0,,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A
custodiante,2024,,395299940.0,7,4,0.0041428788852584395,23.0,,VORTX DISTRIBUIDORA DE TITULOS E VALRES MOBILIARIOS LTDA
administrador,2025,(IV)VERT DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,1250000000.0,1,1,0.010743601713846617,16.0,,
administrador,2025,ACTUAL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS,177200000.0,20,13,0.0015230129789548966,35.0,,
administrador,2025,ACTUAL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A,10000000.0,1,1,8.594881371077294e-05,56.0,,
administrador,2025,ACTUAL DTVM SA,9200000.0,2,2,7.907290861391111e-05,60.0,,
administrador,2025,AZUMI DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,121697000.0,10,9,0.0010459712782159936,40.0,,
administrador,2025,AZUMI DTVM LTDA,60000000.0,2,2,0.0005156928822646376,44.0,,
administrador,2025,BANCO DAYCOVAL,55500000.0,1,1,0.00047701591609478983,46.0,,
administrador,2025,BANCO DAYCOVAL S.A,17482702847.95,120,88,0.1502617570239254,2.0,,
administrador,2025,"BANCO DAYCOVAL S.A., INSCRITA NO CNPJ SOB O N.O 62.232.889/0001-90",177000000.0,1,1,0.001521294002680681,36.0,,
administrador,2025,"BANCO DAYCOVAL S.A., INSCRITO NO CNPJ SOB O NO 62.232.889/0001-90",126998375.13,1,1,0.001091535968561923,39.0,,
administrador,2025,BANCO J. SAFRA S.A. - 03.017.677/0001-20,705620301.5799999,7,7,0.006064722785103884,18.0,,
administrador,2025,BANVOX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,3080726457.81,91,26,0.026478478441616108,10.0,,
administrador,2025,BANVOX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA. (CNPJ NO 02.671.743/0001-19),503494102.4,1,1,0.004327472081165043,22.0,,
administrador,2025,BARU DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,35000000.0,1,1,0.0003008208479877053,50.0,,
administrador,2025,BEM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,1714000000.0,3,3,0.014731626670026483,13.0,,
administrador,2025,BNY MELLON SERVICOS FINANCEIROS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A,340000000.0,2,1,0.00292225966616628,27.0,,
administrador,2025,BNY MELLON SERVICOS FINANCEIROS DTVM S.A,40000000.0,1,1,0.00034379525484309176,47.0,,
administrador,2025,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A,5086161000.0,26,19,0.043714950429199866,7.0,,
administrador,2025,BRL TRUST DTVM S.A,315000000.0,1,1,0.0027073876318893476,28.0,,
administrador,2025,BSWM GESTAO DE RECURSOS LTDA,5000000.0,1,1,4.297440685538647e-05,63.0,,
administrador,2025,BTG PACTUAL,9716178472.55,60,55,0.08350940135178223,4.0,,
administrador,2025,CAPITAL MARKETS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,89000000.0,3,1,0.0007649444420258793,43.0,,
administrador,2025,CM CAPITAL MARKETS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,20000000.0,1,1,0.00017189762742154588,53.0,,
administrador,2025,CM CAPITAL MARKETS DTVM,563439476.3,12,6,0.004842695458580416,21.0,,
administrador,2025,FIDD DISTRIBUICAO DE TITULOS E VALORES MOBILIARIOS LTDA,111160000.0,2,2,0.0009554070132089521,42.0,,
administrador,2025,FIDD DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,808240000.0,23,11,0.006946726919359512,17.0,,
administrador,2025,FIDD DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.FIDD DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,10000000.0,1,1,8.594881371077294e-05,56.0,,
administrador,2025,FINAXIS CORRETORA DE TITULOS E VALORES MOBILIARIOS,60000000.0,2,1,0.0005156928822646376,44.0,,
administrador,2025,FINAXIS CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A,1880500000.0,19,11,0.016162674418310853,12.0,,
administrador,2025,GRUPO BRADESCO/BEM,490180000.0,2,2,0.004213038950474668,23.0,,
administrador,2025,GRUPO GENIAL,4582800000.07,44,30,0.03938862234797467,9.0,,
administrador,2025,HEMERA DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,6464105223.39,169,53,0.055558217565198145,5.0,,
administrador,2025,ID CORRETORA DE TITULOS E VALORES MOBILARIOS S.A,900000.0,1,1,7.735393233969565e-06,66.0,,
administrador,2025,ID CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A,441400000.09000003,17,11,0.0037937806379670573,25.0,,
administrador,2025,ID CORRETORA DE TITULOS E VALORES S.A,14200000.0,2,2,0.00012204731546929758,54.0,,
administrador,2025,ITAU/INTRAG,2356966800.0,10,8,0.020257850041567663,11.0,,
administrador,2025,LIMINE TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,1694404680.0,44,32,0.014563207219198184,14.0,,
administrador,2025,"LIMINE TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA., CNPJ 24.361.690/0001-72",285000000.0,2,1,0.002449541190757029,30.0,,
administrador,2025,MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A,425278176.16,20,11,0.0036552154738033124,26.0,,
administrador,2025,MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOSS.A,5000000.0,1,1,4.297440685538647e-05,63.0,,
administrador,2025,MASTER CCTVM,311675000.0,18,16,0.002678809651330516,29.0,,
administrador,2025,MASTER S.A. CCTVM,21500000.0,4,3,0.00018478994947816182,52.0,,
administrador,2025,MERITO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,10000000.0,1,1,8.594881371077294e-05,56.0,,
administrador,2025,MONETAR DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,263797000.0,19,15,0.002267303921046077,32.0,,
administrador,2025,MONETAR DTVM LTDA,254900000.0,21,14,0.0021908352614876023,34.0,,
administrador,2025,OLIVEIRA TRUST,13471797907.86,51,39,0.11578850487318398,3.0,,
administrador,2025,OSLO CAPITAL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A,5000000.0,1,1,4.297440685538647e-05,63.0,,
administrador,2025,PLANNER CORRETORA DE VALORES S.A,655643193.94,48,30,0.005635175473668525,20.0,,
administrador,2025,PLANNER CORRETORA DE VALORES S/A,114100021.72,13,12,0.0009806761511207426,41.0,,
administrador,2025,QI TECH + SINGULARE,25316612555.67,431,212,0.2175932816335096,1.0,,
administrador,2025,QORE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,8781000.0,1,1,7.547165331942972e-05,61.0,,
administrador,2025,REAG/CBSF,1564930000.0,33,28,0.01345038770403999,15.0,,
administrador,2025,SEFER INVESTIMENTO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,6000000.0,1,1,5.156928822646377e-05,62.0,,
administrador,2025,SEFER INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,139000000.0,7,2,0.001194688510579744,38.0,,
administrador,2025,TESLA FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS MULTISSETORIAL,9300000.0,1,1,7.993239675101885e-05,59.0,,
administrador,2025,TRUSTEE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,284998462.19,4,4,0.0024495279734625076,31.0,,
administrador,2025,TRUSTEE DTVM,35000000.0,2,2,0.0003008208479877053,50.0,,
administrador,2025,VERT DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,5923425999.96,18,15,0.050911143780011096,6.0,,
administrador,2025,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,4999745000.0,52,37,0.042972215160636845,8.0,,
administrador,2025,"VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA., CNPJ 22.610.500/0001-88",447060000.0,1,1,0.003842427665753815,24.0,,
administrador,2025,VORTX DISTRIBUIDORA DE TITULOS E VALRES MOBILIARIOS LTDA,143000000.0,8,7,0.001229068036064053,37.0,,
administrador,2025,VORTX DISTRIBUIDORA DE TITULOS EVALRESMOBILIARIOSLTDA,40000000.0,1,1,0.00034379525484309176,47.0,,
administrador,2025,VORTX DTVM,40000000.0,1,1,0.00034379525484309176,47.0,,
administrador,2025,WNT CAPITAL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A,13000000.0,2,2,0.00011173345782400483,55.0,,
administrador,2025,XP INVESTIMENTOS CORRETORA DE CAMBIO TITULOS E VALORES MOBILIARIOS S.A,255000000.0,1,1,0.00219169474962471,33.0,,
administrador,2025,"XP INVESTIMENTOS CORRETORA DE CAMBIO, TITULOS E VALORES MOBILIARIOS S.A",700000000.0,2,2,0.006016416959754106,19.0,,
gestor,2025,,1000000.0,1,1,8.594881371077295e-06,273.0,10.405.423/0001-45,
gestor,2025,,90500000.0,5,3,0.0007778367640824951,138.0,4I CAPITAL LTDA,
gestor,2025,,131500000.0,8,4,0.0011302269002966643,109.0,ACURA GESTORA DE RECURSOS LTDA,
gestor,2025,,16000000.0,1,1,0.00013751810193723672,221.0,ACURA GESTORA DE RECURSOS LTDA. E UTILITY GESTORA DE RECURSOS LTDA,
gestor,2025,,6000000.0,1,1,5.156928822646377e-05,248.0,AF INVEST ADMINISTRACAO DE RECURSOS,
gestor,2025,,12000000.0,1,1,0.00010313857645292753,229.0,AF INVEST ADMINISTRACAO DE RECURSOS LTDA,
gestor,2025,,314500000.08,8,7,0.0027030901918913995,67.0,ALGARVE CAPITAL GESTAO DE RECURSOS LTDA,
gestor,2025,,62000000.0,1,1,0.0005328826450067923,151.0,ANGA ADMINISTRACAO DE RECURSOS,
gestor,2025,,5480383657.69,23,14,0.04710324740583622,4.0,ANGA ADMINISTRACAO DE RECURSOS LTDA,
gestor,2025,,20000000.0,1,1,0.00017189762742154588,210.0,ANTHARUS GESTORA DE RECURSOS LTDA,
gestor,2025,,290000000.63,7,3,0.0024925156030271905,73.0,APUAMA CAPITAL GESTORA DE RECURSOS LTDA,
gestor,2025,,572500000.0,5,5,0.004920569584941751,45.0,ARC CAPITAL LTDA,
gestor,2025,,58000000.18,2,1,0.0004985031210695617,155.0,ARTESANAL AGRO LTDA,
gestor,2025,,14500000.02,2,2,0.0001246257800525184,226.0,ARTESANAL FINANCEIRO LTDA,
gestor,2025,,312500000.0,1,1,0.0026859004284616544,68.0,ARTESANAL INVESTIMENTO LTDA,
gestor,2025,,4856999472.97,84,27,0.04174533428956209,6.0,ARTESANAL INVESTIMENTOS LTDA,
gestor,2025,,155000030.63,6,3,0.001332206875778197,104.0,ARTESANAL MCMS LTDA,
gestor,2025,,2555000000.0,8,3,0.02195992190310249,9.0,ASA ASSET 2 GESTAO DE RECURSOS LTDA,
gestor,2025,,120000000.0,2,1,0.0010313857645292753,114.0,ASA ASSET GESTAO DE RECURSOS LTDA,
gestor,2025,,40000000.0,1,1,0.00034379525484309176,170.0,ASSET BANK - ASSET MANAGEMENT LTDA,
gestor,2025,,20000000.0,1,1,0.00017189762742154588,210.0,ATF CREDIT GESTORA DE RECURSOS LTDA,
gestor,2025,,380383000.0,7,5,0.0032693467605744947,59.0,AUGME CAPITAL GESTAO DE RECURSOS LTDA,
gestor,2025,,1999975.01,1,1,1.7189547956069127e-05,270.0,AVENTIS GESTAO DE RECURSOS LTDA,
gestor,2025,,40000001.81,2,1,0.0003437952703998271,169.0,AVENTIS GESTAO DE RECURSOS LTDA. ME,
gestor,2025,,30000650.0,2,1,0.00025785202780521005,193.0,AWARE GESTAO DE RECURSOS,
gestor,2025,,35000000.0,2,2,0.0003008208479877053,187.0,B.SIDE WEALTH MANAGEMENT GESTAO DE RECURSOS LTDA,
gestor,2025,,15000000.0,1,1,0.0001289232205661594,222.0,BAYCAP GESTAO DE RECURSOS LTDA,
gestor,2025,,100000000.0,1,1,0.0008594881371077294,123.0,BDR INVESTIMENTOS LTDA,
gestor,2025,,20000000.0,1,1,0.00017189762742154588,210.0,BENAVENT ASSET LTDA,
gestor,2025,,22250000.0,5,3,0.00019123611050646982,209.0,BERTHA CAPITAL GESTORA DE RECURSOS S.A,
gestor,2025,,15000000.0,1,1,0.0001289232205661594,222.0,BLP CAPITAL GESTORA DE RECURSOS LTDA,
gestor,2025,,30000000.0,1,1,0.0002578464411323188,196.0,BLUE SOLUTIONS ASSET MANAGEMENT LTDA,
gestor,2025,,40000000.0,4,3,0.00034379525484309176,170.0,BLUEWAVE ASSET LTDA,
gestor,2025,,92000000.0,1,1,0.0007907290861391111,136.0,BOCAINA CAPITAL GESTORA DE RECURSOS LTDA,
gestor,2025,,821121500.12,30,8,0.007057441884772431,38.0,BRAVE GESTORA DE RECURSOS LTDA,
gestor,2025,,36000000.0,1,1,0.00030941572935878263,185.0,BRAVE GESTORA DE RECURSOS LTDA. E EXT CAPITAL LTDA,
gestor,2025,,413000000.0,3,2,0.0035496860062549226,54.0,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A,
gestor,2025,,3000000000.0,1,1,0.025784644113231885,8.0,BRL TRUST INVESTIMENTOS LTDA,
gestor,2025,,87000000.0,6,2,0.0007477546792837246,141.0,BRZ GESTAO DE RECURSOS LTDA,
gestor,2025,,1245059946.87,33,7,0.010701142543227448,25.0,BRZ INVESTIMENTOS LTDA,
gestor,2025,,37000000.0,3,1,0.0003180106107298599,184.0,BSWM GESTAO DE RECURSOS LTDA,
gestor,2025,,4547932272.55,9,9,0.03908893836626122,7.0,BTG PACTUAL,
gestor,2025,,50000000.0,1,1,0.0004297440685538647,159.0,BURITI,
gestor,2025,,3000000.04,1,1,2.5784644457027137e-05,261.0,BURITI INVESTIMENTOS GESTORA DE RECURSOS,
gestor,2025,,473900009.36,21,14,0.0040731143622016195,48.0,BURITI INVESTIMENTOS GESTORA DE RECURSOS LTDA,
gestor,2025,,285000000.0,2,1,0.002449541190757029,75.0,"BURITI INVESTIMENTOS GESTORA DE RECURSOS LTDA, CNPJ 44.696.473/0001-40",
gestor,2025,,175000000.0,4,3,0.0015041042399385265,98.0,CARMEL GESTORA DE ATIVOS LTDA,
gestor,2025,,175000000.0,3,3,0.0015041042399385265,98.0,CATALISE INVESTIMENTOS LTDA,
gestor,2025,,10000000.0,1,1,8.594881371077294e-05,233.0,CCF INVESTIMENTOS LTDA,
gestor,2025,,264500000.0,6,5,0.0022733461226499443,80.0,CHIMERA CAPITAL ASSET MANAGEMENT LTDA,
gestor,2025,,110000000.0,2,2,0.0009454369508185024,117.0,CITRINO GESTAO DE RECURSOS LTDA,
gestor,2025,,25000000.0,1,1,0.00021487203427693235,205.0,CONTEA CAPITAL,
gestor,2025,,305000000.02,5,3,0.0026214388183504723,70.0,CONTEA CAPITAL GESTAO DE RECURSOS LTDA,
gestor,2025,,100000000.0,1,1,0.0008594881371077294,123.0,CONTEA CAPITAL GESTORA DE RECURSOS LTDA,
gestor,2025,,40000000.0,1,1,0.00034379525484309176,170.0,CPV ASSET,
gestor,2025,,12340000.0,1,1,0.00010606083611909381,228.0,CRD CAPITAL ADMINISTRACAO DE RECURSOS LTDA,
gestor,2025,,218250000.0,2,2,0.0018758328592376194,88.0,CULTINVEST ASSET MANAGEMENT LTDA,
gestor,2025,,55500000.0,1,1,0.00047701591609478983,156.0,CUPERTINO CAPITAL GESTAO DE RECURSOS LTDA,
gestor,2025,,290000000.05,5,4,0.0024925155980421595,74.0,CVPAR INVESTIMENTOS LTDA,
gestor,2025,,1000000.0,1,1,8.594881371077295e-06,273.0,D3 CAPITAL GESTORA DE RECURSOS LTDA,
gestor,2025,,332000000.0,3,3,0.0028535006151976616,65.0,DAYCOVAL ASSET MANAGEMENT ADMINISTRACAO DE RECURSOS LTDA,
gestor,2025,,30000000.0,1,1,0.0002578464411323188,196.0,DAYCOVAL ASSET MANAGEMENT ADMINISTRACAO DERECURSOS LTDA,
gestor,2025,,5400021.72,2,1,4.6412546084640766e-05,250.0,DEZESSEIS DEZOITO GESTAO DE RECURSOS LIMITADA,
