grupo,fundo,nome_curto,cnpj,competencia,indicador,valor,unidade,observacao,cache_folder
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,10/2025,Vencidos Over 30 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,12/2025,Vencidos Over 30 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,12/2024,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,01/2025,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,02/2025,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,03/2025,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,04/2025,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,05/2025,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,06/2025,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,07/2025,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,08/2025,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,09/2025,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,10/2025,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,11/2025,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,12/2025,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,01/2026,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,02/2026,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,03/2026,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,07/2024,Vencidos <= 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,08/2024,Vencidos <= 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,09/2024,Vencidos <= 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,10/2024,Vencidos <= 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,11/2024,Vencidos <= 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,12/2024,Vencidos <= 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,01/2025,Vencidos <= 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,02/2025,Vencidos <= 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,03/2025,Vencidos <= 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,11/2024,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,11/2025,Vencidos Over 30 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,10/2024,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,08/2024,Vencidos > 90 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,01/2026,Vencidos Over 30 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,02/2026,Vencidos Over 30 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,03/2026,Vencidos Over 30 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,07/2024,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,08/2024,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,09/2024,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,10/2024,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,11/2024,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,12/2024,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,01/2025,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,02/2025,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,03/2025,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,04/2025,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,05/2025,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,06/2025,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,07/2025,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,08/2025,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,09/2025,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,10/2025,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,11/2025,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,12/2025,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
